# ZAP baseline per-rule overrides
# Format: id<TAB>IGNORE|INFO|WARN|FAIL<TAB>(description)
#
# False positive: /start/ uses type=password inputs; Django's PasswordInput
# widget never renders a value attribute, so no user-controlled attribute exists.
10031	IGNORE	(User Controllable HTML Attribute — false positive, PasswordInput never renders value attr)
#
# Cache-Control: no-store, no-cache, must-revalidate is set intentionally on every
# dynamic response by SecurityHeadersMiddleware. Non-storable is the correct posture.
10015	IGNORE	(Re-examine Cache-control — intentional no-store, no-cache, must-revalidate directive)
10049	IGNORE	(Non-Storable Content — intentional, no-store is the required security posture)
#
# Cloudflare AI Labeling intercepts GET /robots.txt and serves its own synthetic
# response, stripping all Worker-set headers. This is a platform artifact — HSTS,
# CORP, and X-Content-Type-Options are present and correct on all application pages.
10035	IGNORE	(HSTS Not Set — Cloudflare AI Labeling rewrites robots.txt response after Worker; all application pages have HSTS)
10021	IGNORE	(X-Content-Type-Options Missing — Cloudflare AI Labeling robots.txt artifact; present on all application pages)
90004	IGNORE	(CORP Missing — Cloudflare AI Labeling robots.txt artifact; present on all application pages)
#
# CSP unsafe-inline in style-src is a pre-existing accepted finding (present since April 2026).
# Inline styles are used throughout templates; removing unsafe-inline requires auditing and
# hashing every inline style attribute — deferred. Risk accepted at Medium.
10055	WARN	(CSP style-src unsafe-inline — pre-existing accepted finding, inline styles in templates)
#
# Technology-detection alerts — informational only, not vulnerability findings.
10109	IGNORE	(Modern Web Application — technology detection, not a vulnerability)
10111	IGNORE	(Authentication Request Identified — informational)
10112	IGNORE	(Session Management Response Identified — informational)
